"","FDP","TPP","OC","p","cov.type","rho","op","n1","n2","det1","det2","alpha","K"
"1",0,0.603,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"2",0.206,0.794,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"3",0.321,0.841,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"4",0,0.683,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"5",0.077,0.762,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"6",0.167,0.794,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"7",0.043,0.698,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"8",0.022,0.714,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"9",0.091,0.794,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"10",0.022,0.698,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"11",0.094,0.762,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"12",0.197,0.841,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"13",0.044,0.683,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"14",0.123,0.794,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"15",0.161,0.825,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"16",0.023,0.683,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"17",0.022,0.714,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"18",0.18,0.794,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"19",0.17,0.582,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"20",0.196,0.612,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"21",0.43,0.731,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"22",0.184,0.463,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"23",0.216,0.597,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"24",0.319,0.701,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"25",0.167,0.522,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"26",0.224,0.567,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"27",0.276,0.627,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"28",0.15,0.507,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"29",0.17,0.582,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"30",0.246,0.642,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"31",0.158,0.478,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"32",0.22,0.582,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"33",0.338,0.701,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"34",0.211,0.448,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"35",0.22,0.582,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"36",0.288,0.627,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"37",0.148,0.648,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"38",0.267,0.775,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"39",0.41,0.831,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"40",0.078,0.662,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"41",0.109,0.69,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"42",0.219,0.803,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"43",0.2,0.676,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"44",0.182,0.761,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"45",0.313,0.803,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"46",0.083,0.62,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"47",0.127,0.676,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"48",0.225,0.775,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"49",0.083,0.62,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"50",0.18,0.704,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"51",0.216,0.817,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"52",0.135,0.634,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"53",0.185,0.746,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"54",0.31,0.845,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"55",0.065,0.741,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"56",0.08,0.793,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"57",0.194,0.931,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"58",0.06,0.81,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"59",0.093,0.845,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"60",0.185,0.914,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"61",0.047,0.707,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"62",0.022,0.776,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"63",0.21,0.845,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"64",0.021,0.793,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"65",0.096,0.81,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"66",0.212,0.897,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"67",0.077,0.828,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"68",0.098,0.793,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"69",0.203,0.879,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"70",0,0.759,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"71",0.109,0.845,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"72",0.203,0.879,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"73",0.292,0.642,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"74",0.4,0.679,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"75",0.409,0.736,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"76",0.238,0.604,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"77",0.255,0.66,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"78",0.333,0.792,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"79",0.22,0.604,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"80",0.233,0.623,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"81",0.275,0.698,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"82",0.233,0.623,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"83",0.213,0.698,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"84",0.379,0.774,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"85",0.175,0.623,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"86",0.24,0.717,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"87",0.283,0.717,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"88",0.182,0.679,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"89",0.2,0.679,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"90",0.278,0.736,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"91",0.083,0.629,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"92",0.203,0.729,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"93",0.246,0.743,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"94",0.128,0.586,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"95",0.125,0.7,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"96",0.325,0.771,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"97",0.163,0.586,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"98",0.158,0.686,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"99",0.311,0.729,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"100",0.148,0.657,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"101",0.158,0.686,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"102",0.297,0.743,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"103",0.085,0.614,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"104",0.169,0.7,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"105",0.247,0.786,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"106",0.118,0.643,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"107",0.13,0.671,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"108",0.286,0.786,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"109",0.146,0.795,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"110",0.191,0.864,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"111",0.288,0.955,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"112",0.088,0.705,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"113",0.143,0.818,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"114",0.269,0.864,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"115",0.059,0.727,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"116",0.056,0.773,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"117",0.277,0.773,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"118",0.059,0.727,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"119",0.125,0.795,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"120",0.235,0.886,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"121",0,0.591,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"122",0.1,0.818,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"123",0.255,0.864,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"124",0.033,0.659,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"125",0.15,0.773,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"126",0.212,0.932,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"127",0.029,0.493,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"128",0.136,0.761,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"129",0.188,0.776,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"130",0.087,0.627,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"131",0.19,0.761,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"132",0.229,0.806,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"133",0.064,0.657,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"134",0.089,0.761,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"135",0.149,0.851,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"136",0.133,0.776,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"137",0.131,0.791,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"138",0.206,0.806,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"139",0.04,0.716,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"140",0.194,0.806,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"141",0.211,0.836,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"142",0.043,0.672,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"143",0.091,0.746,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"144",0.191,0.821,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"145",0.074,0.357,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"146",0.062,0.429,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"147",0.27,0.657,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"148",0,0.129,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"149",0.069,0.386,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"150",0.189,0.614,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"151",0.079,0.5,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"152",0.176,0.6,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"153",0.281,0.657,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"154",0.03,0.457,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"155",0.07,0.571,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"156",0.148,0.657,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"157",0.062,0.429,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"158",0.053,0.514,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"159",0.204,0.614,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"160",0.061,0.443,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"161",0.136,0.543,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"162",0.27,0.657,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"163",0.167,0.645,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"164",0.196,0.661,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"165",0.313,0.742,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"166",0.05,0.613,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"167",0.196,0.661,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"168",0.279,0.71,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"169",0.029,0.548,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"170",0.075,0.597,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"171",0.211,0.726,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"172",0,0.5,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"173",0.025,0.629,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"174",0.241,0.71,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"175",0.028,0.565,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"176",0.114,0.629,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"177",0.238,0.774,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"178",0,0.565,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"179",0.071,0.629,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"180",0.241,0.71,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"181",0.128,0.745,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"182",0.143,0.764,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"183",0.324,0.836,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"184",0.15,0.618,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"185",0.212,0.745,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"186",0.279,0.8,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"187",0.116,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"188",0.136,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"189",0.228,0.8,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"190",0.081,0.618,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"191",0.095,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"192",0.237,0.818,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"193",0.095,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"194",0.111,0.727,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"195",0.294,0.873,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"196",0.116,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"197",0.111,0.727,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"198",0.262,0.873,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"199",0.105,0.618,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"200",0.133,0.709,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"201",0.204,0.782,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"202",0.132,0.6,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"203",0.182,0.655,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"204",0.228,0.8,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"205",0.116,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"206",0.152,0.709,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"207",0.2,0.8,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"208",0.095,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"209",0.14,0.782,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"210",0.154,0.8,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"211",0.156,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"212",0.149,0.727,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"213",0.232,0.782,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"214",0.136,0.691,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"215",0.149,0.727,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"216",0.192,0.764,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"217",0.05,0.633,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"218",0.113,0.783,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"219",0.293,0.883,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"220",0.025,0.65,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"221",0.064,0.733,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"222",0.203,0.783,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"223",0.115,0.767,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"224",0.148,0.867,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"225",0.28,0.9,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"226",0.118,0.75,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"227",0.148,0.767,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"228",0.25,0.85,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"229",0.098,0.767,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"230",0.169,0.817,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"231",0.25,0.9,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"232",0.062,0.75,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"233",0.183,0.817,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"234",0.276,0.917,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"235",0.159,0.815,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"236",0.169,0.831,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"237",0.33,0.908,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"238",0.031,0.477,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"239",0.161,0.8,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"240",0.286,0.846,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"241",0.025,0.6,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"242",0.107,0.769,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"243",0.333,0.862,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"244",0.044,0.662,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"245",0.058,0.754,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"246",0.169,0.831,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"247",0.087,0.646,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"248",0.106,0.646,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"249",0.26,0.831,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"250",0.067,0.646,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"251",0.08,0.708,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"252",0.236,0.846,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"253",0.103,0.593,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"254",0.098,0.627,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"255",0.233,0.78,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"256",0.036,0.458,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"257",0.1,0.61,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"258",0.13,0.678,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"259",0.077,0.61,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"260",0.111,0.678,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"261",0.157,0.729,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"262",0.105,0.576,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"263",0.146,0.695,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"264",0.173,0.729,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"265",0.125,0.593,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"266",0.151,0.763,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"267",0.148,0.78,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"268",0.1,0.61,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"269",0.111,0.678,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"270",0.182,0.763,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"271",0.028,0.673,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"272",0.049,0.75,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"273",0.135,0.865,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
"274",0.03,0.615,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,2
"275",0.026,0.712,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,2
"276",0.218,0.827,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,2
"277",0.026,0.731,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,5
"278",0.065,0.827,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,5
"279",0.211,0.865,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,5
"280",0.051,0.712,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,10
"281",0.128,0.788,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,10
"282",0.217,0.904,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,10
"283",0.025,0.75,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,15
"284",0.083,0.846,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,15
"285",0.132,0.885,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,15
"286",0.024,0.788,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,20
"287",0.067,0.808,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,20
"288",0.135,0.865,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,20
"289",0.029,0.531,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.05,1
"290",0.049,0.609,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.1,1
"291",0.164,0.719,"gamma",600,"ar",0.8,0.1,400,100,0.3,0.3,0.2,1
